ranking,score,movie_name,daoyan_info,score_num
1,9.7,肖申克的救赎,,1679428
2,9.6,霸王别姬,,1242458
3,9.5,阿甘正传,,1299340
4,9.4,这个杀手不太冷,,1493111
5,9.5,美丽人生,,759271
6,9.4,泰坦尼克号,,1237275
7,9.3,千与千寻,,1326966
8,9.5,辛德勒的名单,,669786
9,9.3,盗梦空间,,1270772
10,9.3,忠犬八公的故事,,859230
11,9.3,机器人总动员,,841721
12,9.2,三傻大闹宝莱坞,,1152285
13,9.3,放牛班的春天,,805187
14,9.3,楚门的世界,,902285
15,9.2,海上钢琴师,,931198
16,9.3,星际穿越,,920712
17,9.2,大话西游之大圣娶亲,,901493
18,9.2,龙猫,,785334
19,9.3,熔炉,,540414
20,9.2,无间道,,740230
21,9.3,教父,,572979
22,9.2,疯狂动物城,,1050127
23,9.1,当幸福来敲门,,933222
24,9.0,怦然心动,,1052036
25,9.2,触不可及,,608572
26,9.2,蝙蝠侠：黑暗骑士,,612964
27,9.2,活着,,479185
28,9.6,控方证人,,221127
29,9.3,乱世佳人,,416897
30,9.0,少年派的奇幻漂流,,904171
31,9.0,摔跤吧！爸爸,,922902
32,9.2,指环王3：王者无敌,,457514
33,9.0,飞屋环游记,,825123
34,9.2,鬼子来了,,386250
35,9.4,十二怒汉,,275063
36,9.1,天空之城,,533406
37,9.2,天堂电影院,,433643
38,9.1,寻梦环游记,,879400
39,9.0,大话西游之月光宝盒,,728096
40,9.2,末代皇帝,,396009
41,9.0,哈尔的移动城堡,,603947
42,9.0,罗马假日,,610746
43,9.0,搏击俱乐部,,569680
44,9.0,闻香识女人,,525117
45,9.2,素媛,,355285
46,9.2,辩护人,,366208
47,9.1,窃听风暴,,359222
48,9.1,何以为家,,433199
49,9.1,死亡诗社,,437569
50,9.1,两杆大烟枪,,385825
51,9.2,教父2,,312283
52,9.0,指环王2：双塔奇兵,,424503
53,9.1,飞越疯人院,,390171
54,9.0,狮子王,,472934
55,9.0,指环王1：魔戒再现,,477037
56,8.9,V字仇杀队,,671987
57,9.0,美丽心灵,,469392
58,9.1,饮食男女,,336465
59,9.3,大闹天宫,,210595
61,9.3,海豚湾,,257226
62,9.1,钢琴家,,311910
64,8.9,情书,,572876
65,9.0,黑客帝国,,465856
66,8.8,看不见的客人,,687504
67,8.8,让子弹飞,,997902
68,8.8,西西里的美丽传说,,591986
69,9.2,小鞋子,,235785
70,9.0,拯救大兵瑞恩,,394070
71,8.9,猫鼠游戏,,447279
72,9.2,美国往事,,263133
73,9.0,音乐之声,,364708
74,9.0,我不是药神,,1272313
75,8.8,致命魔术,,525986
76,8.8,七宗罪,,623217
77,8.8,低俗小说,,525120
78,8.9,被嫌弃的松子的一生,,471996
79,9.1,穿条纹睡衣的男孩,,284230
80,8.8,沉默的羔羊,,524783
81,8.8,蝴蝶效应,,578843
82,8.9,春光乍泄,,390848
83,8.9,心灵捕手,,427833
84,8.8,禁闭岛,,571599
85,8.9,勇敢的心,,404719
86,8.7,天使爱美丽,,687466
87,8.7,剪刀手爱德华,,709658
88,8.8,布达佩斯大饭店,,534862
89,8.7,阿凡达,,834086
90,9.3,摩登时代,,162467
91,8.7,加勒比海盗,,550839
92,8.9,幽灵公主,,350813
93,8.8,入殓师,,415451
94,8.8,致命ID,,479649
95,8.8,断背山,,474019
96,8.8,阳光灿烂的日子,,399087
97,8.7,喜剧之王,,554010
98,8.7,重庆森林,,497568
99,8.8,第六感,,343178
100,9.1,狩猎,,208726
101,8.9,玛丽和马克思,,300709
102,9.2,海蒂和爷爷,,170557
103,8.8,杀人回忆,,369707
104,8.7,消失的爱人,,557003
105,9.0,小森林 夏秋篇,,244445
106,8.7,告白,,490108
107,8.8,请以你的名字呼唤我,,357026
108,8.8,大鱼,,367242
109,9.0,一一,,220385
110,8.8,爱在黎明破晓前,,347581
111,8.8,阳光姐妹淘,,399186
112,9.0,红辣椒,,228574
113,8.9,侧耳倾听,,274065
114,8.7,射雕英雄传之东成西就,,405295
115,8.8,甜蜜蜜,,322886
116,8.8,7号房的礼物,,301880
117,8.7,倩女幽魂,,427777
118,8.9,超脱,,276442
120,8.7,驯龙高手,,465377
121,9.0,小森林 冬春篇,,211943
122,8.7,蝙蝠侠：黑暗骑士崛起,,442219
123,8.8,菊次郎的夏天,,305754
124,8.8,恐怖直播,,374364
125,8.8,爱在日落黄昏时,,303110
126,8.6,唐伯虎点秋香,,591829
127,8.8,萤火之森,,284539
128,8.8,幸福终点站,,328368
129,8.6,超能陆战队,,603950
130,8.8,风之谷,,255662
131,8.8,借东西的小人阿莉埃蒂,,326093
132,9.1,无人知晓,,148564
133,8.9,上帝之城,,208806
134,8.6,神偷奶爸,,608821
135,8.7,怪兽电力公司,,386469
136,8.8,玩具总动员3,,299033
137,8.7,血战钢锯岭,,503158
138,8.7,电锯惊魂,,308444
139,8.7,岁月神偷,,411443
140,8.8,谍影重重3,,269529
141,9.2,七武士,,116628
142,8.7,英雄本色,,299761
143,8.9,喜宴,,208469
144,8.7,时空恋旅人,,324528
145,8.6,傲慢与偏见,,456283
146,8.7,疯狂原始人,,546796
147,9.1,完美的世界,,137665
148,8.7,萤火虫之墓,,285755
149,8.6,东邪西毒,,383449
150,8.6,真爱至上,,448669
151,8.6,贫民窟的百万富翁,,515869
152,8.9,教父3,,205463
153,8.8,纵横四海,,243776
154,8.7,心迷宫,,292493
155,8.6,记忆碎片,,390772
156,8.5,黑天鹅,,573021
157,8.7,被解救的姜戈,,380501
158,8.7,三块广告牌,,526186
159,8.8,荒蛮故事,,241212
160,8.8,达拉斯买家俱乐部,,280096
161,8.6,花样年华,,354581
162,9.0,哪吒闹海,,143314
163,8.9,我是山姆,,171897
164,8.7,雨人,,278877
165,8.4,你的名字。,,823894
166,8.9,绿皮书,,837164
167,8.9,卢旺达饭店,,171032
168,8.7,头脑特工队,,360580
169,8.8,你看起来好像很好吃,,213768
170,9.2,天书奇谭,,104887
171,8.6,海边的曼彻斯特,,310691
172,8.7,无敌破坏王,,325995
173,8.5,恋恋笔记本,,405594
174,8.7,头号玩家,,881179
175,8.5,冰川时代,,400166
176,8.9,未麻的部屋,,159188
177,8.6,模仿游戏,,375338
178,8.8,一个叫欧维的男人决定去死,,212673
179,8.7,二十二,,181817
180,9.1,忠犬八公物语,,105880
181,8.9,虎口脱险,,147770
182,8.7,爆裂鼓手,,340949
183,8.5,功夫,,517606
184,9.0,雨中曲,,131297
185,8.7,黑客帝国3：矩阵革命,,243278
186,9.1,海洋,,119811
187,8.6,人工智能,,272382
188,8.8,房间,,243565
189,8.6,魔女宅急便,,295388
190,8.8,燃情岁月,,193152
191,8.7,海街日记,,230474
192,8.4,恐怖游轮,,486066
193,8.6,穿越时空的少女,,263728
194,8.9,惊魂记,,136958
195,8.8,罗生门,,188367
196,8.8,魂断蓝桥,,172222
197,8.5,完美陌生人,,350719
198,8.5,猜火车,,315849
199,8.4,釜山行,,620618
200,8.5,阿飞正传,,312410
201,8.4,疯狂的石头,,482668
202,8.5,香水,,378417
203,8.6,奇迹男孩,,348927
204,8.7,终结者2：审判日,,213921
205,8.7,可可西里,,181010
206,8.8,牯岭街少年杀人事件,,158768
207,8.4,初恋这件小事,,670746
208,8.6,谍影重重2,,229744
209,8.6,谍影重重,,273923
210,8.6,战争之王,,235575
211,8.7,新世界,,171159
212,8.5,朗读者,,342862
213,8.7,浪潮,,181155
214,8.9,地球上的星星,,128576
215,8.5,青蛇,,319455
216,8.8,2001太空漫游,,165972
217,8.8,爱在午夜降临前,,178226
218,8.6,新龙门客栈,,274200
219,9.6,人生果实,,51956
220,8.5,无耻混蛋,,310560
221,8.4,源代码,,538814
222,8.8,步履不停,,150606
223,8.8,绿里奇迹,,158959
224,8.5,小萝莉的猴神大叔,,293879
225,8.5,再次出发之纽约遇见你,,260115
226,8.9,追随,,114209
227,8.6,血钻,,210779
228,8.5,彗星来的那一夜,,296997
229,8.7,一次别离,,175489
230,9.3,城市之光,,69849
232,8.6,疯狂的麦克斯4：狂暴之路,,316837
233,9.2,东京物语,,77731
235,8.6,撞车,,227766
236,8.8,聚焦,,181521
237,8.7,梦之安魂曲,,150338
238,8.5,发条橙,,253932
239,8.6,遗愿清单,,207952
240,8.6,黑鹰坠落,,180149
241,8.6,E.T. 外星人,,222281
242,8.3,驴得水,,541686
243,8.4,色，戒,,389592
244,9.0,我爱你,,90822
245,8.7,末路狂花,,144688
246,8.5,这个男人来自地球,,254845
247,8.5,变脸,,284516
248,8.7,千钧一发,,140940
249,8.4,国王的演讲,,453015
250,8.7,小偷家族,,477906
